Brand,Color,Primary material,Rating,Seating height,Top material,Warranty,Price,Height,Weight,Depth,Sales
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,34499,76.0,114.0,89.0,64
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,5.0,18.0,,36,40499,76.2,114.3,86.36,50
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,50999,76.0,147.0,89.0,55
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,34499,76.2,114.3,88.9,58
Casacraft from Pepperfry,Natural,Rubber Wood,4.5,17.0,Solid Wood,36,31999,81.0,51.0,41.0,80
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,38499,76.0,114.0,89.0,17
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,34999,76.0,114.0,89.0,78
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5.0,18.0,Solid Wood,36,40499,76.0,114.0,89.0,48
Mudramark from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,36499,76.0,114.0,89.0,72
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,4.5,18.0,Solid Wood,36,34999,76.0,114.0,89.0,93
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,44999,76.0,147.0,89.0,159
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,34499,76.0,114.0,89.0,64
@home,Brown,Engineered Wood,4.5,18.0,Engineered Wood,12,17900,74.0,119.0,75.0,785
Mudramark from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Glass,36,65499,76.2,144.78,88.9,225
Durian,,Metal,4.5,17.0,Glass,60,26520,76.0,89.0,89.0,440
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18.0,,36,57999,76.0,147.0,89.0,86
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,53499,76.2,147.32,88.9,275
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,50999,76.0,147.0,89.0,55
Casacraft from Pepperfry,,Porcelain,4.5,18.0,Porcelain,36,89999,76.2,91.4,152.4,32
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,44999,76.0,147.0,89.0,58
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5.0,18.0,,36,49999,76.0,147.0,89.0,27
@home,Walnut,Engineered Wood,4.5,18.0,Engineered Wood,12,18900,75.0,121.0,75.0,360
Mudramark from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,73999,76.0,147.0,89.0,85
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18.0,,36,53499,76.0,147.0,89.0,74
Mudramark from Pepperfry,Honey Oak,Sheesham Wood,5.0,18.0,Solid Wood,36,50999,76.0,147.0,89.0,60
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,51999,76.0,147.0,89.0,372
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,49999,76.0,147.0,89.0,37
Mudramark from Pepperfry,Honey Oak,Sheesham Wood,5.0,18.0,Solid Wood,36,40499,76.2,116.84,88.9,16
@home,Walnut,Engineered Wood,4.5,19.0,Engineered Wood,12,21900,75.0,121.0,75.0,366
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,34499,76.0,114.0,89.0,64
Woodsworth from Pepperfry,Honey Oak,Sheesham Wood,5.0,18.0,,36,40499,76.2,114.3,86.36,50
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,50999,76.0,147.0,89.0,55
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,5.0,18.0,,36,34499,76.2,114.3,88.9,58
Casacraft from Pepperfry,Natural,Rubber Wood,4.5,17.0,Solid Wood,36,31999,81.0,51.0,41.0,80
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,38499,76.0,114.0,89.0,17
Casacraft from Pepperfry,Natural,Rubber Wood,4.5,17.0,Solid Wood,36,31999,81.0,51.0,41.0,80
Woodsworth from Pepperfry,Rustic Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,38499,76.0,114.0,89.0,17
Mintwud from Pepperfry,,Oak Wood,5.0,18.0,,12,29499,75.0,140.0,80.0,5
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5.0,18.0,,36,54999,76.0,147.0,89.0,4
Woodsworth from Pepperfry,Provincial Teak,Sheesham Wood,5.0,18.0,Solid Wood,36,50999,76.2,147.32,88.9,110
Amberville from Pepperfry,Warm Chestnut,Sheesham Wood,4.5,18.0,Solid Wood,36,54999,76.2,144.78,88.9,98
@home,Brown,Solid Wood,4.5,18.0,Engineered Wood,12,34900,74.0,150.0,90.0,221
Amberville from Pepperfry,Warm Chestnut,Sheesham Wood,5.0,18.0,Solid Wood,36,37499,76.2,88.9,88.9,78
Mudramark from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,42999,76.2,88.9,88.9,52
Mudramark from Pepperfry,Provincial Teak,Sheesham Wood,4.5,18.0,Solid Wood,36,48499,76.0,145.0,84.0,44
